cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/Image.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Image.m" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2BroadPhase.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2BroadPhase.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2CollideCircle.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2CollideCircle.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2CollideEdge.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2CollideEdge.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2CollidePolygon.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2CollidePolygon.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2Collision.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2Collision.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2Distance.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2Distance.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2DynamicTree.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2DynamicTree.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2TimeOfImpact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2TimeOfImpact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2CircleShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2EdgeShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2EdgeShape.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2LoopShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2LoopShape.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2PolygonShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2PolygonShape.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2BlockAllocator.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2BlockAllocator.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2Math.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2Math.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2Settings.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2Settings.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2StackAllocator.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2StackAllocator.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2Body.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Body.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2ContactManager.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2ContactManager.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2Fixture.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Fixture.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2Island.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Island.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2World.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2World.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2WorldCallbacks.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2WorldCallbacks.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2CircleContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2CircleContact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2Contact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2Contact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2ContactSolver.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2EdgeAndCircleContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2EdgeAndPolygonContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2LoopAndCircleContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2LoopAndPolygonContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2PolygonAndCircleContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2PolygonContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2DistanceJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2FrictionJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2GearJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2Joint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2Joint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2LineJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2MouseJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2MouseJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2PrismaticJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2PulleyJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2RevoluteJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2RopeJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2RopeJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/b2WeldJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2WeldJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/Shape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Shape.m" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/Curve.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Curve.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/Level.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Level.m" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/Circle.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Circle.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/OpenGl Physics" normal armv6
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/main.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/main.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/EAGLView.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/EAGLView.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/AppDelegate.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/AppDelegate.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Texture2D.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Texture2D.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Image.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Image.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2BroadPhase.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2BroadPhase.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CollideCircle.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2CollideCircle.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CollideEdge.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2CollideEdge.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CollidePolygon.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2CollidePolygon.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Collision.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2Collision.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Distance.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2Distance.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2DynamicTree.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2DynamicTree.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2TimeOfImpact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2TimeOfImpact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CircleShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2EdgeShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2EdgeShape.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2LoopShape.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2PolygonShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2PolygonShape.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2BlockAllocator.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2BlockAllocator.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Math.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2Math.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Settings.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2Settings.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2StackAllocator.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2StackAllocator.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Body.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Body.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2ContactManager.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2ContactManager.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Fixture.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Fixture.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Island.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Island.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2World.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2World.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2WorldCallbacks.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2WorldCallbacks.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CircleContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2CircleContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Contact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2Contact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2ContactSolver.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2EdgeAndCircleContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopAndCircleContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopAndPolygonContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2PolygonContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
